0 	3.75e-05
0.010101 	3.75e-05
0.020202 	3.75e-05
0.030303 	3.75e-05
0.040404 	3.75e-05
0.0505051 	3.75e-05
0.0606061 	3.75e-05
0.0707071 	3.75e-05
0.0808081 	3.75e-05
0.0909091 	3.75e-05
0.10101 	3.75e-05
0.111111 	3.75e-05
0.121212 	3.75e-05
0.131313 	3.75e-05
0.141414 	3.75e-05
0.151515 	3.75e-05
0.161616 	3.75e-05
0.171717 	3.75e-05
0.181818 	3.75e-05
0.191919 	3.75e-05
0.20202 	3.75e-05
0.212121 	3.75e-05
0.222222 	3.75e-05
0.232323 	3.75e-05
0.242424 	3.75e-05
0.252525 	3.75e-05
0.262626 	3.75e-05
0.272727 	3.75e-05
0.282828 	3.75e-05
0.292929 	3.75e-05
0.30303 	3.75e-05
0.313131 	3.75e-05
0.323232 	3.75e-05
0.333333 	3.75e-05
0.343434 	3.75e-05
0.353535 	3.75e-05
0.363636 	3.75e-05
0.373737 	3.75e-05
0.383838 	3.75e-05
0.393939 	3.75e-05
0.40404 	3.75e-05
0.414141 	3.75e-05
0.424242 	3.75e-05
0.434343 	3.75e-05
0.444444 	3.75e-05
0.454545 	3.75e-05
0.464646 	3.75e-05
0.474747 	3.75e-05
0.484848 	3.75e-05
0.494949 	3.75e-05
0.505051 	3.75e-05
0.515152 	3.75e-05
0.525253 	3.75e-05
0.535354 	3.75e-05
0.545455 	3.75e-05
0.555556 	3.75e-05
0.565657 	3.75e-05
0.575758 	3.75e-05
0.585859 	3.75e-05
0.59596 	3.75e-05
0.606061 	3.75e-05
0.616162 	3.75e-05
0.626263 	3.75e-05
0.636364 	3.75e-05
0.646465 	3.75e-05
0.656566 	3.75e-05
0.666667 	3.75e-05
0.676768 	3.75e-05
0.686869 	3.75e-05
0.69697 	3.75e-05
0.707071 	3.75e-05
0.717172 	3.75e-05
0.727273 	3.75e-05
0.737374 	3.75e-05
0.747475 	3.75e-05
0.757576 	3.75e-05
0.767677 	3.75e-05
0.777778 	3.75e-05
0.787879 	3.75e-05
0.79798 	3.75e-05
0.808081 	3.75e-05
0.818182 	3.75e-05
0.828283 	3.75e-05
0.838384 	3.75e-05
0.848485 	3.75e-05
0.858586 	3.75e-05
0.868687 	3.75e-05
0.878788 	3.75e-05
0.888889 	3.75e-05
0.89899 	3.75e-05
0.909091 	3.75e-05
0.919192 	3.75e-05
0.929293 	3.75e-05
0.939394 	3.75e-05
0.949495 	3.75e-05
0.959596 	3.75e-05
0.969697 	3.75e-05
0.979798 	3.75e-05
0.989899 	3.75e-05
0.999994 	3.75e-05
